"[230] ""El Cantón Del San Pablo"" ","[230] ""El Cantón Del San Pablo"" ",,,,,,,,,,,,,,,,
"[231] ""El Carmen"" ","[231] ""El Carmen"" ",,,,,,,,,,,,,,,,
"[232] ""El Carmen De Atrato"" ","[232] ""El Carmen De Atrato"" ",,,,,,,,,,,,,,,,
"[233] ""El Carmen De Bolívar"" ","[233] ""El Carmen De Bolívar"" ",,,,,,,,,,,,,,,,
"[234] ""El Carmen De Chucurí"" ","[234] ""El Carmen De Chucurí"" ",,,,,,,,,,,,,,,,
"[235] ""El Carmen De Viboral"" ","[235] ""El Carmen De Viboral"" ",,,,,,,,,,,,,,,,
"[236] ""El Castillo"" ","[236] ""El Castillo"" ",,,,,,,,,,,,,,,,
"[237] ""El Cerrito"" ","[237] ""El Cerrito"" ",,,,,,,,,,,,,,,,
"[238] ""El Charco"" ","[238] ""El Charco"" ",,,,,,,,,,,,,,,,
"[239] ""El Cocuy"" ","[239] ""El Cocuy"" ",,,,,,,,,,,,,,,,
"[240] ""El Colegio"" ","[240] ""El Colegio"" ",,,,,,,,,,,,,,,,
"[241] ""El Copey"" ","[241] ""El Copey"" ",,,,,,,,,,,,,,,,
"[242] ""El Doncello"" ","[242] ""El Doncello"" ",,,,,,,,,,,,,,,,
"[243] ""El Dorado"" ","[243] ""El Dorado"" ",,,,,,,,,,,,,,,,
"[244] ""El Dovio"" ","[244] ""El Dovio"" ",,,,,,,,,,,,,,,,
"[245] ""El Guamo"" ","[245] ""El Guamo"" ",,,,,,,,,,,,,,,,
"[246] ""El Molino"" ","[246] ""El Molino"" ",,,,,,,,,,,,,,,,
"[247] ""El Paso"" ","[247] ""El Paso"" ",,,,,,,,,,,,,,,,
"[248] ""El Paujil"" ","[248] ""El Paujil"" ",,,,,,,,,,,,,,,,
"[249] ""El Peñol"" ","[249] ""El Peñol"" ",,,,,,,,,,,,,,,,
"[250] ""El Peñón"" ","[250] ""El Peñón"" ",,,,,,,,,,,,,,,,
"[251] ""El Piñon"" ","[251] ""El Piñon"" ",,,,,,,,,,,,,,,,
"[252] ""El Playón"" ","[252] ""El Playón"" ",,,,,,,,,,,,,,,,
"[253] ""El Retén"" ","[253] ""El Retén"" ",,,,,,,,,,,,,,,,
"[254] ""El Retorno"" ","[254] ""El Retorno"" ",,,,,,,,,,,,,,,,
"[255] ""El Roble"" ","[255] ""El Roble"" ",,,,,,,,,,,,,,,,
"[256] ""El Rosal"" ","[256] ""El Rosal"" ",,,,,,,,,,,,,,,,
"[257] ""El Rosario"" ","[257] ""El Rosario"" ",,,,,,,,,,,,,,,,
"[258] ""El Santuario"" ","[258] ""El Santuario"" ",,,,,,,,,,,,,,,,
"[259] ""El Tablón De Gómez"" ","[259] ""El Tablón De Gómez"" ",,,,,,,,,,,,,,,,
"[260] ""El Tambo"" ","[260] ""El Tambo"" ",,,,,,,,,,,,,,,,
"[261] ""El Tarra"" ","[261] ""El Tarra"" ",,,,,,,,,,,,,,,,
"[262] ""El Zulia"" ","[262] ""El Zulia"" ",,,,,,,,,,,,,,,,
"[263] ""Elías"" ","[263] ""Elías"" ",,,,,,,,,,,,,,,,
"[264] ""Enciso"" ","[264] ""Enciso"" ",,,,,,,,,,,,,,,,
"[265] ""Entrerrios"" ","[265] ""Entrerrios"" ",,,,,,,,,,,,,,,,
"[266] ""Envigado"" ","[266] ""Envigado"" ",,,,,,,,,,,,,,,,
"[267] ""Espinal"" ","[267] ""Espinal"" ",,,,,,,,,,,,,,,,
"[268] ""Facatativá"" ","[268] ""Facatativá"" ",,,,,,,,,,,,,,,,
"[269] ""Falan"" ","[269] ""Falan"" ",,,,,,,,,,,,,,,,
"[270] ""Filadelfia"" ","[270] ""Filadelfia"" ",,,,,,,,,,,,,,,,
"[271] ""Filandia"" ","[271] ""Filandia"" ",,,,,,,,,,,,,,,,
"[272] ""Flandes"" ","[272] ""Flandes"" ",,,,,,,,,,,,,,,,
"[273] ""Florencia"" ","[273] ""Florencia"" ",,,,,,,,,,,,,,,,
"[274] ""Florida"" ","[274] ""Florida"" ",,,,,,,,,,,,,,,,
"[275] ""Floridablanca"" ","[275] ""Floridablanca"" ",,,,,,,,,,,,,,,,
"[276] ""Fomeque"" ","[276] ""Fomeque"" ",,,,,,,,,,,,,,,,
"[277] ""Fonseca"" ","[277] ""Fonseca"" ",,,,,,,,,,,,,,,,
"[278] ""Fortul"" ","[278] ""Fortul"" ",,,,,,,,,,,,,,,,
"[279] ""Francisco Pizarro"" ","[279] ""Francisco Pizarro"" ",,,,,,,,,,,,,,,,
"[280] ""Fredonia"" ","[280] ""Fredonia"" ",,,,,,,,,,,,,,,,
"[281] ""Fresno"" ","[281] ""Fresno"" ",,,,,,,,,,,,,,,,
"[282] ""Frontino"" ","[282] ""Frontino"" ",,,,,,,,,,,,,,,,
"[283] ""Fuente De Oro"" ","[283] ""Fuente De Oro"" ",,,,,,,,,,,,,,,,
"[284] ""Fundación"" ","[284] ""Fundación"" ",,,,,,,,,,,,,,,,
"[285] ""Funza"" ","[285] ""Funza"" ",,,,,,,,,,,,,,,,
"[286] ""Fúquene"" ","[286] ""Fúquene"" ",,,,,,,,,,,,,,,,
"[287] ""Fusagasugá"" ","[287] ""Fusagasugá"" ",,,,,,,,,,,,,,,,
"[288] ""Gachancipá"" ","[288] ""Gachancipá"" ",,,,,,,,,,,,,,,,
"[289] ""Galán"" ","[289] ""Galán"" ",,,,,,,,,,,,,,,,
"[290] ""Galapa"" ","[290] ""Galapa"" ",,,,,,,,,,,,,,,,
"[291] ""Galeras"" ","[291] ""Galeras"" ",,,,,,,,,,,,,,,,
"[292] ""Gamarra"" ","[292] ""Gamarra"" ",,,,,,,,,,,,,,,,
"[293] ""Garagoa"" ","[293] ""Garagoa"" ",,,,,,,,,,,,,,,,
"[294] ""Garzón"" ","[294] ""Garzón"" ",,,,,,,,,,,,,,,,
"[295] ""Génova"" ","[295] ""Génova"" ",,,,,,,,,,,,,,,,
"[296] ""Gigante"" ","[296] ""Gigante"" ",,,,,,,,,,,,,,,,
"[297] ""Ginebra"" ","[297] ""Ginebra"" ",,,,,,,,,,,,,,,,
"[298] ""Giraldo"" ","[298] ""Giraldo"" ",,,,,,,,,,,,,,,,
"[299] ""Girardot"" ","[299] ""Girardot"" ",,,,,,,,,,,,,,,,
"[300] ""Girardota"" ","[300] ""Girardota"" ",,,,,,,,,,,,,,,,
"[301] ""Girón"" ","[301] ""Girón"" ",,,,,,,,,,,,,,,,
"[302] ""Gómez Plata"" ","[302] ""Gómez Plata"" ",,,,,,,,,,,,,,,,
"[303] ""Granada"" ","[303] ""Granada"" ",,,,,,,,,,,,,,,,
"[304] ""Guacarí"" ","[304] ""Guacarí"" ",,,,,,,,,,,,,,,,
"[305] ""Guachené"" ","[305] ""Guachené"" ",,,,,,,,,,,,,,,,
"[306] ""Guachetá"" ","[306] ""Guachetá"" ",,,,,,,,,,,,,,,,
"[307] ""Guadalajara De Buga"" ","[307] ""Guadalajara De Buga"" ",,,,,,,,,,,,,,,,
"[308] ""Guadalupe"" ","[308] ""Guadalupe"" ",,,,,,,,,,,,,,,,
"[309] ""Guaduas"" ","[309] ""Guaduas"" ",,,,,,,,,,,,,,,,
"[310] ""Guaitarilla"" ","[310] ""Guaitarilla"" ",,,,,,,,,,,,,,,,
"[311] ""Guamal"" ","[311] ""Guamal"" ",,,,,,,,,,,,,,,,
"[312] ""Guamo"" ","[312] ""Guamo"" ",,,,,,,,,,,,,,,,
"[313] ""Guapi"" ","[313] ""Guapi"" ",,,,,,,,,,,,,,,,
"[314] ""Guaranda"" ","[314] ""Guaranda"" ",,,,,,,,,,,,,,,,
"[315] ""Guarne"" ","[315] ""Guarne"" ",,,,,,,,,,,,,,,,
"[316] ""Guasca"" ","[316] ""Guasca"" ",,,,,,,,,,,,,,,,
"[317] ""Guatape"" ","[317] ""Guatape"" ",,,,,,,,,,,,,,,,
"[318] ""Guateque"" ","[318] ""Guateque"" ",,,,,,,,,,,,,,,,
"[319] ""Guática"" ","[319] ""Guática"" ",,,,,,,,,,,,,,,,
"[320] ""Guavatá"" ","[320] ""Guavatá"" ",,,,,,,,,,,,,,,,
"[321] ""Guayabal De Siquima"" ","[321] ""Guayabal De Siquima"" ",,,,,,,,,,,,,,,,
"[322] ""Guayabetal"" ","[322] ""Guayabetal"" ",,,,,,,,,,,,,,,,
"[323] ""Gutiérrez"" ","[323] ""Gutiérrez"" ",,,,,,,,,,,,,,,,
"[324] ""Hacarí"" ","[324] ""Hacarí"" ",,,,,,,,,,,,,,,,
"[325] ""Hatillo De Loba"" ","[325] ""Hatillo De Loba"" ",,,,,,,,,,,,,,,,
"[326] ""Hato Corozal"" ","[326] ""Hato Corozal"" ",,,,,,,,,,,,,,,,
"[327] ""Hato Nuevo"" ","[327] ""Hato Nuevo"" ",,,,,,,,,,,,,,,,
"[328] ""Heliconia"" ","[328] ""Heliconia"" ",,,,,,,,,,,,,,,,
"[329] ""Herveo"" ","[329] ""Herveo"" ",,,,,,,,,,,,,,,,
"[330] ""Hispania"" ","[330] ""Hispania"" ",,,,,,,,,,,,,,,,
"[331] ""Hobo"" ","[331] ""Hobo"" ",,,,,,,,,,,,,,,,
"[332] ""Honda"" ","[332] ""Honda"" ",,,,,,,,,,,,,,,,
"[333] ""Ibagué"" ","[333] ""Ibagué"" ",,,,,,,,,,,,,,,,
"[334] ""Icononzo"" ","[334] ""Icononzo"" ",,,,,,,,,,,,,,,,
"[335] ""Iles"" ","[335] ""Iles"" ",,,,,,,,,,,,,,,,
"[336] ""Imués"" ","[336] ""Imués"" ",,,,,,,,,,,,,,,,
"[337] ""Inírida"" ","[337] ""Inírida"" ",,,,,,,,,,,,,,,,
"[338] ""Inzá"" ","[338] ""Inzá"" ",,,,,,,,,,,,,,,,
"[339] ""Ipiales"" ","[339] ""Ipiales"" ",,,,,,,,,,,,,,,,
"[340] ""Iquira"" ","[340] ""Iquira"" ",,,,,,,,,,,,,,,,
"[341] ""Isnos"" ","[341] ""Isnos"" ",,,,,,,,,,,,,,,,
"[342] ""Istmina"" ","[342] ""Istmina"" ",,,,,,,,,,,,,,,,
"[343] ""Itagui"" ","[343] ""Itagui"" ",,,,,,,,,,,,,,,,
"[344] ""Ituango"" ","[344] ""Ituango"" ",,,,,,,,,,,,,,,,
"[345] ""Iza"" ","[345] ""Iza"" ",,,,,,,,,,,,,,,,
"[346] ""Jambaló"" ","[346] ""Jambaló"" ",,,,,,,,,,,,,,,,
"[347] ""Jamundí"" ","[347] ""Jamundí"" ",,,,,,,,,,,,,,,,
"[348] ""Jardín"" ","[348] ""Jardín"" ",,,,,,,,,,,,,,,,
"[349] ""Jenesano"" ","[349] ""Jenesano"" ",,,,,,,,,,,,,,,,
"[350] ""Jericó"" ","[350] ""Jericó"" ",,,,,,,,,,,,,,,,
"[351] ""Jerusalén"" ","[351] ""Jerusalén"" ",,,,,,,,,,,,,,,,
"[352] ""Juan De Acosta"" ","[352] ""Juan De Acosta"" ",,,,,,,,,,,,,,,,
"[353] ""La Apartada"" ","[353] ""La Apartada"" ",,,,,,,,,,,,,,,,
"[354] ""La Argentina"" ","[354] ""La Argentina"" ",,,,,,,,,,,,,,,,
"[355] ""La Calera"" ","[355] ""La Calera"" ",,,,,,,,,,,,,,,,
"[356] ""La Capilla"" ","[356] ""La Capilla"" ",,,,,,,,,,,,,,,,
"[357] ""La Ceja"" ","[357] ""La Ceja"" ",,,,,,,,,,,,,,,,
"[358] ""La Celia"" ","[358] ""La Celia"" ",,,,,,,,,,,,,,,,
"[359] ""La Cruz"" ","[359] ""La Cruz"" ",,,,,,,,,,,,,,,,
"[360] ""La Cumbre"" ","[360] ""La Cumbre"" ",,,,,,,,,,,,,,,,
"[361] ""La Dorada"" ","[361] ""La Dorada"" ",,,,,,,,,,,,,,,,
"[362] ""La Esperanza"" ","[362] ""La Esperanza"" ",,,,,,,,,,,,,,,,
"[363] ""La Estrella"" ","[363] ""La Estrella"" ",,,,,,,,,,,,,,,,
"[364] ""La Florida"" ","[364] ""La Florida"" ",,,,,,,,,,,,,,,,
"[365] ""La Gloria"" ","[365] ""La Gloria"" ",,,,,,,,,,,,,,,,
"[366] ""La Jagua De Ibirico"" ","[366] ""La Jagua De Ibirico"" ",,,,,,,,,,,,,,,,
"[367] ""La Jagua Del Pilar"" ","[367] ""La Jagua Del Pilar"" ",,,,,,,,,,,,,,,,
"[368] ""La Llanada"" ","[368] ""La Llanada"" ",,,,,,,,,,,,,,,,
"[369] ""La Macarena"" ","[369] ""La Macarena"" ",,,,,,,,,,,,,,,,
"[370] ""La Merced"" ","[370] ""La Merced"" ",,,,,,,,,,,,,,,,
"[371] ""La Mesa"" ","[371] ""La Mesa"" ",,,,,,,,,,,,,,,,
"[372] ""La Montañita"" ","[372] ""La Montañita"" ",,,,,,,,,,,,,,,,
"[373] ""La Palma"" ","[373] ""La Palma"" ",,,,,,,,,,,,,,,,
"[374] ""La Paz"" ","[374] ""La Paz"" ",,,,,,,,,,,,,,,,
"[375] ""La Peña"" ","[375] ""La Peña"" ",,,,,,,,,,,,,,,,
"[376] ""La Pintada"" ","[376] ""La Pintada"" ",,,,,,,,,,,,,,,,
"[377] ""La Plata"" ","[377] ""La Plata"" ",,,,,,,,,,,,,,,,
"[378] ""La Playa"" ","[378] ""La Playa"" ",,,,,,,,,,,,,,,,
"[379] ""La Primavera"" ","[379] ""La Primavera"" ",,,,,,,,,,,,,,,,
"[380] ""La Salina"" ","[380] ""La Salina"" ",,,,,,,,,,,,,,,,
"[381] ""La Sierra"" ","[381] ""La Sierra"" ",,,,,,,,,,,,,,,,
"[382] ""La Tebaida"" ","[382] ""La Tebaida"" ",,,,,,,,,,,,,,,,
"[383] ""La Unión"" ","[383] ""La Unión"" ",,,,,,,,,,,,,,,,
"[384] ""La Vega"" ","[384] ""La Vega"" ",,,,,,,,,,,,,,,,
"[385] ""La Victoria"" ","[385] ""La Victoria"" ",,,,,,,,,,,,,,,,
"[386] ""La Virginia"" ","[386] ""La Virginia"" ",,,,,,,,,,,,,,,,
"[387] ""Labateca"" ","[387] ""Labateca"" ",,,,,,,,,,,,,,,,
"[388] ""Labranzagrande"" ","[388] ""Labranzagrande"" ",,,,,,,,,,,,,,,,
"[389] ""Landázuri"" ","[389] ""Landázuri"" ",,,,,,,,,,,,,,,,
"[390] ""Lebrija"" ","[390] ""Lebrija"" ",,,,,,,,,,,,,,,,
"[391] ""Leiva"" ","[391] ""Leiva"" ",,,,,,,,,,,,,,,,
"[392] ""Lejanías"" ","[392] ""Lejanías"" ",,,,,,,,,,,,,,,,
"[393] ""Lenguazaque"" ","[393] ""Lenguazaque"" ",,,,,,,,,,,,,,,,
"[394] ""Lérida"" ","[394] ""Lérida"" ",,,,,,,,,,,,,,,,
"[395] ""Leticia"" ","[395] ""Leticia"" ",,,,,,,,,,,,,,,,
"[396] ""Líbano"" ","[396] ""Líbano"" ",,,,,,,,,,,,,,,,
"[397] ""Liborina"" ","[397] ""Liborina"" ",,,,,,,,,,,,,,,,
"[398] ""Linares"" ","[398] ""Linares"" ",,,,,,,,,,,,,,,,
"[399] ""Lloró"" ","[399] ""Lloró"" ",,,,,,,,,,,,,,,,
"[400] ""López"" ","[400] ""López"" ",,,,,,,,,,,,,,,,
"[401] ""Lorica"" ","[401] ""Lorica"" ",,,,,,,,,,,,,,,,
"[402] ""Los Andes"" ","[402] ""Los Andes"" ",,,,,,,,,,,,,,,,
"[403] ""Los Córdobas"" ","[403] ""Los Córdobas"" ",,,,,,,,,,,,,,,,
"[404] ""Los Palmitos"" ","[404] ""Los Palmitos"" ",,,,,,,,,,,,,,,,
"[405] ""Los Patios"" ","[405] ""Los Patios"" ",,,,,,,,,,,,,,,,
"[406] ""Los Santos"" ","[406] ""Los Santos"" ",,,,,,,,,,,,,,,,
"[407] ""Lourdes"" ","[407] ""Lourdes"" ",,,,,,,,,,,,,,,,
"[408] ""Luruaco"" ","[408] ""Luruaco"" ",,,,,,,,,,,,,,,,
"[409] ""Macanal"" ","[409] ""Macanal"" ",,,,,,,,,,,,,,,,
"[410] ""Maceo"" ","[410] ""Maceo"" ",,,,,,,,,,,,,,,,
"[411] ""Macheta"" ","[411] ""Macheta"" ",,,,,,,,,,,,,,,,
"[412] ""Madrid"" ","[412] ""Madrid"" ",,,,,,,,,,,,,,,,
"[413] ""Magangué"" ","[413] ""Magangué"" ",,,,,,,,,,,,,,,,
"[414] ""Magüi"" ","[414] ""Magüi"" ",,,,,,,,,,,,,,,,
"[415] ""Mahates"" ","[415] ""Mahates"" ",,,,,,,,,,,,,,,,
"[416] ""Maicao"" ","[416] ""Maicao"" ",,,,,,,,,,,,,,,,
"[417] ""Majagual"" ","[417] ""Majagual"" ",,,,,,,,,,,,,,,,
"[418] ""Málaga"" ","[418] ""Málaga"" ",,,,,,,,,,,,,,,,
"[419] ""Malambo"" ","[419] ""Malambo"" ",,,,,,,,,,,,,,,,
"[420] ""Mallama"" ","[420] ""Mallama"" ",,,,,,,,,,,,,,,,
"[421] ""Manaure"" ","[421] ""Manaure"" ",,,,,,,,,,,,,,,,
"[422] ""Maní"" ","[422] ""Maní"" ",,,,,,,,,,,,,,,,
"[423] ""Manizales"" ","[423] ""Manizales"" ",,,,,,,,,,,,,,,,
"[424] ""Manzanares"" ","[424] ""Manzanares"" ",,,,,,,,,,,,,,,,
"[425] ""Mapiripán"" ","[425] ""Mapiripán"" ",,,,,,,,,,,,,,,,
"[426] ""María La Baja"" ","[426] ""María La Baja"" ",,,,,,,,,,,,,,,,
"[427] ""Marinilla"" ","[427] ""Marinilla"" ",,,,,,,,,,,,,,,,
"[428] ""Maripí"" ","[428] ""Maripí"" ",,,,,,,,,,,,,,,,
"[429] ""Mariquita"" ","[429] ""Mariquita"" ",,,,,,,,,,,,,,,,
"[430] ""Marmato"" ","[430] ""Marmato"" ",,,,,,,,,,,,,,,,
"[431] ""Marquetalia"" ","[431] ""Marquetalia"" ",,,,,,,,,,,,,,,,
"[432] ""Marsella"" ","[432] ""Marsella"" ",,,,,,,,,,,,,,,,
"[433] ""Matanza"" ","[433] ""Matanza"" ",,,,,,,,,,,,,,,,
"[434] ""Medellín"" ","[434] ""Medellín"" ",,,,,,,,,,,,,,,,
"[435] ""Medina"" ","[435] ""Medina"" ",,,,,,,,,,,,,,,,
"[436] ""Medio Atrato"" ","[436] ""Medio Atrato"" ",,,,,,,,,,,,,,,,
"[437] ""Medio Baudó"" ","[437] ""Medio Baudó"" ",,,,,,,,,,,,,,,,
"[438] ""Medio San Juan"" ","[438] ""Medio San Juan"" ",,,,,,,,,,,,,,,,
"[439] ""Melgar"" ","[439] ""Melgar"" ",,,,,,,,,,,,,,,,
"[440] ""Mercaderes"" ","[440] ""Mercaderes"" ",,,,,,,,,,,,,,,,
"[441] ""Mesetas"" ","[441] ""Mesetas"" ",,,,,,,,,,,,,,,,
"[442] ""Milán"" ","[442] ""Milán"" ",,,,,,,,,,,,,,,,
"[443] ""Miraflores"" ","[443] ""Miraflores"" ",,,,,,,,,,,,,,,,
"[444] ""Miranda"" ","[444] ""Miranda"" ",,,,,,,,,,,,,,,,
"[445] ""Mistrató"" ","[445] ""Mistrató"" ",,,,,,,,,,,,,,,,
"[446] ""Mitú"" ","[446] ""Mitú"" ",,,,,,,,,,,,,,,,
"[447] ""Mocoa"" ","[447] ""Mocoa"" ",,,,,,,,,,,,,,,,
"[448] ""Mogotes"" ","[448] ""Mogotes"" ",,,,,,,,,,,,,,,,
"[449] ""Molagavita"" ","[449] ""Molagavita"" ",,,,,,,,,,,,,,,,
"[450] ""Mompós"" ","[450] ""Mompós"" ",,,,,,,,,,,,,,,,
"[451] ""Mongua"" ","[451] ""Mongua"" ",,,,,,,,,,,,,,,,
"[452] ""Moniquirá"" ","[452] ""Moniquirá"" ",,,,,,,,,,,,,,,,
"[453] ""Moñitos"" ","[453] ""Moñitos"" ",,,,,,,,,,,,,,,,
"[454] ""Montebello"" ","[454] ""Montebello"" ",,,,,,,,,,,,,,,,
"[455] ""Montecristo"" ","[455] ""Montecristo"" ",,,,,,,,,,,,,,,,
"[456] ""Montelíbano"" ","[456] ""Montelíbano"" ",,,,,,,,,,,,,,,,
"[457] ""Montenegro"" ","[457] ""Montenegro"" ",,,,,,,,,,,,,,,,
"[458] ""Montería"" ","[458] ""Montería"" ",,,,,,,,,,,,,,,,
"[459] ""Monterrey"" ","[459] ""Monterrey"" ",,,,,,,,,,,,,,,,
"[460] ""Morales"" ","[460] ""Morales"" ",,,,,,,,,,,,,,,,
"[461] ""Morelia"" ","[461] ""Morelia"" ",,,,,,,,,,,,,,,,
"[462] ""Morroa"" ","[462] ""Morroa"" ",,,,,,,,,,,,,,,,
"[463] ""Mosquera"" ","[463] ""Mosquera"" ",,,,,,,,,,,,,,,,
"[464] ""Murindó"" ","[464] ""Murindó"" ",,,,,,,,,,,,,,,,
"[465] ""Mutatá"" ","[465] ""Mutatá"" ",,,,,,,,,,,,,,,,
"[466] ""Muzo"" ","[466] ""Muzo"" ",,,,,,,,,,,,,,,,
"[467] ""Nariño"" ","[467] ""Nariño"" ",,,,,,,,,,,,,,,,
"[468] ""Nátaga"" ","[468] ""Nátaga"" ",,,,,,,,,,,,,,,,
"[469] ""Natagaima"" ","[469] ""Natagaima"" ",,,,,,,,,,,,,,,,
"[470] ""Nechí"" ","[470] ""Nechí"" ",,,,,,,,,,,,,,,,
"[471] ""Necoclí"" ","[471] ""Necoclí"" ",,,,,,,,,,,,,,,,
"[472] ""Neira"" ","[472] ""Neira"" ",,,,,,,,,,,,,,,,
"[473] ""Neiva"" ","[473] ""Neiva"" ",,,,,,,,,,,,,,,,
"[474] ""Nemocón"" ","[474] ""Nemocón"" ",,,,,,,,,,,,,,,,
"[475] ""Nilo"" ","[475] ""Nilo"" ",,,,,,,,,,,,,,,,
"[476] ""Nobsa"" ","[476] ""Nobsa"" ",,,,,,,,,,,,,,,,
"[477] ""Nocaima"" ","[477] ""Nocaima"" ",,,,,,,,,,,,,,,,
"[478] ""Norcasia"" ","[478] ""Norcasia"" ",,,,,,,,,,,,,,,,
"[479] ""Norosi"" ","[479] ""Norosi"" ",,,,,,,,,,,,,,,,
"[480] ""Nóvita"" ","[480] ""Nóvita"" ",,,,,,,,,,,,,,,,
"[481] ""Nueva Granada"" ","[481] ""Nueva Granada"" ",,,,,,,,,,,,,,,,
"[482] ""Nunchía"" ","[482] ""Nunchía"" ",,,,,,,,,,,,,,,,
"[483] ""Nuquí"" ","[483] ""Nuquí"" ",,,,,,,,,,,,,,,,
"[484] ""Obando"" ","[484] ""Obando"" ",,,,,,,,,,,,,,,,
"[485] ""Ocaña"" ","[485] ""Ocaña"" ",,,,,,,,,,,,,,,,
"[486] ""Oiba"" ","[486] ""Oiba"" ",,,,,,,,,,,,,,,,
"[487] ""Olaya"" ","[487] ""Olaya"" ",,,,,,,,,,,,,,,,
"[488] ""Olaya Herrera"" ","[488] ""Olaya Herrera"" ",,,,,,,,,,,,,,,,
"[489] ""Oporapa"" ","[489] ""Oporapa"" ",,,,,,,,,,,,,,,,
"[490] ""Orito"" ","[490] ""Orito"" ",,,,,,,,,,,,,,,,
"[491] ""Orocué"" ","[491] ""Orocué"" ",,,,,,,,,,,,,,,,
"[492] ""Ortega"" ","[492] ""Ortega"" ",,,,,,,,,,,,,,,,
"[493] ""Otanche"" ","[493] ""Otanche"" ",,,,,,,,,,,,,,,,
"[494] ""Ovejas"" ","[494] ""Ovejas"" ",,,,,,,,,,,,,,,,
"[495] ""Pacho"" ","[495] ""Pacho"" ",,,,,,,,,,,,,,,,
"[496] ""Pácora"" ","[496] ""Pácora"" ",,,,,,,,,,,,,,,,
"[497] ""Paez"" ","[497] ""Paez"" ",,,,,,,,,,,,,,,,
"[498] ""Páez"" ","[498] ""Páez"" ",,,,,,,,,,,,,,,,
"[499] ""Paicol"" ","[499] ""Paicol"" ",,,,,,,,,,,,,,,,
"[500] ""Pailitas"" ","[500] ""Pailitas"" ",,,,,,,,,,,,,,,,
"[501] ""Paime"" ","[501] ""Paime"" ",,,,,,,,,,,,,,,,
"[502] ""Paipa"" ","[502] ""Paipa"" ",,,,,,,,,,,,,,,,
"[503] ""Pajarito"" ","[503] ""Pajarito"" ",,,,,,,,,,,,,,,,
"[504] ""Palermo"" ","[504] ""Palermo"" ",,,,,,,,,,,,,,,,
"[505] ""Palestina"" ","[505] ""Palestina"" ",,,,,,,,,,,,,,,,
"[506] ""Palmar De Varela"" ","[506] ""Palmar De Varela"" ",,,,,,,,,,,,,,,,
"[507] ""Palmas Del Socorro"" ","[507] ""Palmas Del Socorro"" ",,,,,,,,,,,,,,,,
"[508] ""Palmira"" ","[508] ""Palmira"" ",,,,,,,,,,,,,,,,
"[509] ""Palmito"" ","[509] ""Palmito"" ",,,,,,,,,,,,,,,,
"[510] ""Palocabildo"" ","[510] ""Palocabildo"" ",,,,,,,,,,,,,,,,
"[511] ""Pamplona"" ","[511] ""Pamplona"" ",,,,,,,,,,,,,,,,
"[512] ""Pamplonita"" ","[512] ""Pamplonita"" ",,,,,,,,,,,,,,,,
"[513] ""Pandi"" ","[513] ""Pandi"" ",,,,,,,,,,,,,,,,
"[514] ""Páramo"" ","[514] ""Páramo"" ",,,,,,,,,,,,,,,,
"[515] ""Paratebueno"" ","[515] ""Paratebueno"" ",,,,,,,,,,,,,,,,
"[516] ""Pasca"" ","[516] ""Pasca"" ",,,,,,,,,,,,,,,,
"[517] ""Pasto"" ","[517] ""Pasto"" ",,,,,,,,,,,,,,,,
"[518] ""Patía"" ","[518] ""Patía"" ",,,,,,,,,,,,,,,,
"[519] ""Pauna"" ","[519] ""Pauna"" ",,,,,,,,,,,,,,,,
"[520] ""Paya"" ","[520] ""Paya"" ",,,,,,,,,,,,,,,,
"[521] ""Paz De Ariporo"" ","[521] ""Paz De Ariporo"" ",,,,,,,,,,,,,,,,
"[522] ""Pelaya"" ","[522] ""Pelaya"" ",,,,,,,,,,,,,,,,
"[523] ""Peñol"" ","[523] ""Peñol"" ",,,,,,,,,,,,,,,,
"[524] ""Pensilvania"" ","[524] ""Pensilvania"" ",,,,,,,,,,,,,,,,
"[525] ""Peque"" ","[525] ""Peque"" ",,,,,,,,,,,,,,,,
"[526] ""Pereira"" ","[526] ""Pereira"" ",,,,,,,,,,,,,,,,
"[527] ""Piamonte"" ","[527] ""Piamonte"" ",,,,,,,,,,,,,,,,
"[528] ""Piedecuesta"" ","[528] ""Piedecuesta"" ",,,,,,,,,,,,,,,,
"[529] ""Piedras"" ","[529] ""Piedras"" ",,,,,,,,,,,,,,,,
"[530] ""Piendamó"" ","[530] ""Piendamó"" ",,,,,,,,,,,,,,,,
"[531] ""Pijao"" ","[531] ""Pijao"" ",,,,,,,,,,,,,,,,
"[532] ""Pijiño Del Carmen"" ","[532] ""Pijiño Del Carmen"" ",,,,,,,,,,,,,,,,
"[533] ""Pinchote"" ","[533] ""Pinchote"" ",,,,,,,,,,,,,,,,
"[534] ""Pinillos"" ","[534] ""Pinillos"" ",,,,,,,,,,,,,,,,
"[535] ""Pisba"" ","[535] ""Pisba"" ",,,,,,,,,,,,,,,,
"[536] ""Pital"" ","[536] ""Pital"" ",,,,,,,,,,,,,,,,
"[537] ""Pitalito"" ","[537] ""Pitalito"" ",,,,,,,,,,,,,,,,
"[538] ""Pivijay"" ","[538] ""Pivijay"" ",,,,,,,,,,,,,,,,
"[539] ""Planadas"" ","[539] ""Planadas"" ",,,,,,,,,,,,,,,,
"[540] ""Planeta Rica"" ","[540] ""Planeta Rica"" ",,,,,,,,,,,,,,,,
"[541] ""Plato"" ","[541] ""Plato"" ",,,,,,,,,,,,,,,,
